label,Bifidobacterium_animalis,Bifidobacterium_breve,Bacteroides_ovatus,Parabacteroides_distasonis,Prevotella_enoeca,Prevotella_fusca,Prevotella_intermedia,Chryseobacterium_gallinarum,Enterococcus_faecalis,Lactococcus_lactis,Streptococcus_anginosus,Streptococcus_pasteurianus,Streptococcus_thermophilus,Roseburia_hominis,Ruminococcus_albus,Ruminococcus_bicirculans,Acidaminococcus_fermentans,Acidaminococcus_intestini,Megasphaera_elsdenii,Parvimonas_micra
H,1.64E-05,0.000212566,0.318188189,0.005378391,0.000151833,0.000162344,0.00016468,0.001012609,0.000302498,0.000235925,0.00026162,5.37E-05,0.000747485,0.019168329,7.12E-05,0.000131978,2.69E-05,8.18E-06,0.000116795,0.000227749
H,0.000106283,0.001448253,0.142495246,0.011803262,6.19E-05,0.000679745,9.11E-05,1.87E-05,0.000770844,0.000109787,0.000951876,0.000407613,0.000467178,0.062517811,0.001499643,0.067864668,0.000322353,0.000102779,0.000370239,0.000253444
H,0.000205558,0.000363231,0.022839183,0.023493233,9.58E-05,5.26E-05,0.00029549,1.40E-05,0.00022191,0.000288483,0.000192711,0.000183368,0.000102779,0.017715404,0.00052324,0.214125372,0.000204391,3.04E-05,0.000204391,1.87E-05
H,5.72E-05,0.001193641,0.053880851,0.082181349,6.31E-05,3.62E-05,8.76E-05,0.000351552,0.000304834,0.000112123,0.000318849,0.000826906,0.000154169,0.061478339,0.000439148,0.023209422,0.00012497,4.67E-05,0.000419293,0.003905611
H,0.000629523,0.001410879,0.027530822,0.030052417,7.24E-05,5.14E-05,6.07E-05,0.000580469,0.000207894,0.00017052,0.000309506,0.000338704,0.001044144,0.043829508,0.001377008,0.090504132,0.000171688,6.19E-05,0.00021023,0.000114459
H,0.000157673,0.002483053,0.005934333,0.009705631,9.11E-05,9.34E-05,7.71E-05,0.000198551,0.001758927,9.93E-05,0.000842089,0.000287315,0.000447323,0.053924065,0.001059327,0.003193164,0.000329361,0.000161177,0.000508056,0.000129642
H,0.000196215,0.000908662,0.016441175,0.018664944,0.000153001,9.11E-05,0.000262788,0.000238261,0.001023121,0.002056753,0.002305525,0.000246437,8.53E-05,0.041527486,0.000762669,0.00281475,0.000366735,0.000142489,0.000548935,0.000121466
H,0.00030133,0.001388688,0.019018832,0.010586262,0.000240597,0.000280307,0.000217238,0.000228917,0.000266292,0.000369071,0.00415672,0.000546599,0.001127068,0.034374985,0.001746079,0.061843906,0.028363568,0.000724126,0.0020696,0.000856104
H,0.000416957,0.000828074,0.045962177,0.043511827,0.000108619,0.00016468,0.000266292,0.000204391,0.000857272,0.000416957,0.000526744,0.000397102,0.000265124,0.053489589,0.000574629,0.050035973,0.000316513,4.32E-05,0.000444987,0.000113291
H,0.000153001,0.001358321,0.042005176,0.030979767,0.001135243,0.001316275,0.017998047,9.81E-05,0.000234757,0.000103947,0.00107451,0.000188039,0.000303666,0.049253449,0.000704271,0.043375177,0.000213734,7.01E-05,0.000328193,0.002324212
